[季調系列],,,,,,需    要    者    別    受    注    額,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（単位：１００万円、％）
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,受注額,,外需,官公需,民需,,,製造業,非製造業,,,代理店,内需,官          公          需          内          訳,,,,,製          造          業          内          訳          ,,,,,,,,,,,,,,,,,非          製          造          業          内           訳,,,,,,,,,,,,販売額,,受注残高,
,,,,合計,（船舶を除く）,,,,（船舶を除く）,（船舶・電力,,,（船舶を除く）,（船舶・電力,,,運輸業,防衛省,国家公務,地方公務,その他,食品製造業,繊維工業,パルプ・紙・紙加工品製造業,化学工業,石油製品・石炭製品製造業,窯業・土石製品,鉄鋼業,非鉄金属製造業,金属製品製造業,はん用・生産用機械器具製造業,業務用機械器具製造業,電気機械器具製造業,情報通信機械器具製造業,自動車・同付属品製造業,造船業,その他輸送用機械器具製造業,その他製造業(現行分類),農林漁業,鉱業・採石業・砂利採取業,建設業,電力業,運輸業・郵便業,通信業,卸売業・小売業,金融業・保険業,不動産業,情報サービス業,リース業,その他非製造業,総計,（船舶を除く）,総計,（船舶を除く）
,,,,,,,,,,を除く）,,,,を除く）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2021年 7- 9月,,"7,875,739","7,422,509","3,837,182","828,837","2,871,716","2,847,733","2,541,367","1,241,207","1,625,376","1,608,356","1,324,013","363,272","3,650,340","11,914","205,562","148,024","246,912","175,723","24,302","9,042","11,262","117,377","10,981","15,438","34,595","46,962","32,875","268,211","45,807","237,381","62,280","103,724","49,798","35,388","153,948","101,733","4,943","173,864","306,970","199,671","140,713","133,429","178,324","15,039","138,006","26,998","228,533","7,150,200","6,789,418","29,774,731","27,833,409"
,,        10- 12月,,"8,577,774","8,045,841","4,016,089","856,541","3,295,330","3,176,113","2,673,652","1,317,752","1,998,037","1,858,013","1,352,848","371,920","4,148,821","14,834","229,843","111,259","278,686","249,963","29,781","8,923","15,122","71,643","14,791","16,567","35,137","55,835","30,863","286,279","58,775","285,869","66,428","105,159","61,454","37,567","137,469","111,586","5,752","188,851","500,609","338,261","130,624","119,546","185,576","18,625","157,875","27,876","207,248","7,306,200","7,050,424","30,764,993","28,718,231"
,,2022年 1- 3月,,"7,820,414","7,630,608","3,748,731","820,139","2,933,718","2,908,326","2,601,005","1,334,376","1,599,249","1,596,062","1,282,900","331,933","3,783,372","24,287","230,230","137,811","225,430","183,687","24,216","9,229","11,122","85,195","13,093","15,675","33,192","72,145","36,644","272,561","52,729","287,733","66,450","105,368","39,017","37,337","152,423","108,306","6,406","167,751","324,053","208,485","124,212","111,402","176,177","17,013","139,022","30,230","199,042","7,120,773","6,849,592","31,895,457","29,754,820"
,,          4- 6月,,"9,118,042","8,486,602","4,596,220","852,642","3,212,737","3,173,167","2,774,004","1,410,422","1,781,240","1,753,994","1,371,825","366,432","4,096,287","18,380","370,456","101,121","270,141","164,959","27,965","7,709","12,539","83,976","16,955","15,227","44,137","34,840","38,681","303,088","50,832","275,007","78,845","124,050","67,102","43,503","167,875","112,339","6,095","194,099","386,437","221,184","121,382","136,671","190,759","17,368","141,401","29,332","217,478","7,370,478","7,142,482","33,763,077","31,229,938"
,,          7- 9月,,"8,267,134","7,891,966","4,009,675","780,787","3,150,243","3,089,989","2,730,095","1,370,473","1,757,087","1,706,469","1,366,742","352,900","3,891,981","21,291","188,867","86,592","282,077","158,359","25,274","9,680","15,750","94,478","16,061","15,966","38,062","119,114","31,219","296,748","49,631","248,423","76,291","126,077","50,196","43,614","164,218","98,974","5,728","152,288","327,475","329,627","139,595","124,527","200,949","23,460","140,773","29,476","210,794","7,692,903","7,280,065","34,505,799","31,968,488"
,,        10- 12月,,"8,184,971","7,623,057","4,105,642","752,856","2,887,693","2,862,033","2,602,799","1,225,502","1,677,857","1,646,756","1,395,519","357,880","3,626,430","12,245","210,869","110,839","280,389","151,425","30,299","7,229","11,255","71,058","14,833","13,052","41,756","62,129","31,978","262,565","50,192","214,365","67,901","115,514","40,669","39,943","137,333","115,155","13,151","173,079","273,759","215,024","117,960","132,225","205,775","18,306","154,809","30,832","205,562","7,878,756","7,600,177","35,021,260","32,394,440"
,,2023年 1- 3月,,"7,471,633","7,106,907","3,225,233","902,646","3,092,994","3,040,295","2,670,520","1,249,238","1,840,928","1,798,066","1,440,126","358,417","4,020,700","10,817","265,323","125,347","200,943","262,773","26,606","6,826","12,375","75,991","20,238","17,189","36,773","82,025","31,903","283,004","48,389","191,265","53,277","114,909","68,102","34,534","163,873","121,522","6,298","226,425","349,738","277,748","152,065","119,379","192,823","21,500","150,634","30,679","205,468","7,409,844","7,115,737","34,780,833","31,867,381"
,,          4- 6月,,"8,001,105","7,778,205","3,570,220","1,013,177","3,023,698","3,007,833","2,585,516","1,262,689","1,746,520","1,740,520","1,313,417","360,636","4,048,393","18,760","588,330","136,008","232,871","228,685","29,269","14,339","10,778","92,484","32,744","15,831","36,366","51,173","29,102","288,773","35,865","202,254","51,977","127,925","51,697","53,352","148,333","104,341","5,548","138,913","456,810","223,058","105,699","103,447","236,188","24,425","150,071","39,110","197,618","7,400,145","7,171,291","35,106,770","32,150,911"
,,2022年 8月,,"2,712,414","2,564,220","1,228,856","276,607","1,055,130","1,037,175","905,026","476,258","562,067","543,994","422,661","117,211","1,323,768","14,344","60,334","31,858","110,021","45,605","8,592","2,937","2,903","34,911","5,165","5,029","13,792","84,938","9,966","97,240","16,895","78,066","23,374","44,021","19,314","16,178","59,754","33,335","2,020","51,889","126,989","78,475","44,146","43,168","66,314","5,394","44,330","9,790","68,765","2,579,974","2,462,409","34,238,360","31,715,378"
,,          9月,,"2,662,777","2,603,064","1,339,788","266,200","989,022","993,999","876,302","446,355","548,392","550,082","437,531","120,662","1,249,128","4,027","78,533","29,121","93,832","54,245","8,521","3,285","9,431","38,302","5,507","5,490","10,290","17,030","10,155","95,798","17,062","85,959","27,527","43,435","14,081","12,653","53,352","30,976","1,838","49,021","95,660","65,705","47,150","44,204","68,446","7,724","51,091","10,532","73,114","2,511,201","2,350,062","34,505,799","31,968,488"
,,          10月,,"2,682,774","2,532,185","1,311,578","267,089","978,479","954,519","907,262","427,969","549,199","534,114","476,835","118,920","1,221,770","4,521","79,549","37,524","96,578","46,572","10,361","2,833","3,851","19,827","5,000","4,263","12,677","26,766","11,947","88,391","18,090","84,605","25,425","37,470","13,932","13,749","37,767","36,200","2,083","57,455","90,549","68,371","35,111","39,351","63,426","5,698","64,499","10,113","75,418","2,633,825","2,536,126","35,039,955","32,546,770"
,,          11月,,"2,688,009","2,507,051","1,327,315","253,673","967,948","950,329","846,635","393,884","577,709","557,160","466,803","119,413","1,211,906","5,142","79,800","36,838","84,609","44,733","10,598","2,606","3,578","26,763","4,704","4,688","14,871","11,284","10,696","89,995","16,307","61,921","22,806","38,253","13,695","14,136","48,781","36,047","2,249","58,563","92,429","83,926","41,951","46,830","76,430","6,381","46,529","9,611","64,762","2,605,377","2,516,899","35,100,471","32,631,303"
,,          12月,,"2,814,187","2,583,821","1,466,748","232,093","941,266","957,186","848,901","403,650","550,948","555,482","451,882","119,547","1,192,755","2,583","51,520","36,476","99,202","60,119","9,340","1,790","3,826","24,469","5,129","4,101","14,208","24,078","9,335","84,179","15,794","67,839","19,670","39,791","13,042","12,057","50,785","42,907","8,819","57,060","90,781","62,727","40,898","46,045","65,919","6,227","43,781","11,109","65,383","2,639,554","2,547,152","35,021,260","32,394,440"
,,2023年 1月,,"2,527,417","2,291,799","1,097,653","244,597","1,053,823","1,022,538","929,625","393,031","657,417","625,890","539,861","122,954","1,291,063","2,475","65,460","39,726","72,707","62,980","10,276","2,424","5,672","24,819","6,643","7,602","12,457","12,610","9,270","91,422","15,348","61,683","16,540","34,650","13,754","11,944","58,934","45,726","2,440","113,540","103,788","115,117","44,887","37,976","75,521","4,470","48,658","8,650","71,979","2,442,062","2,353,777","34,756,340","32,067,412"
,,          2月,,"2,506,676","2,435,397","1,122,815","356,656","1,086,641","1,057,634","887,955","433,312","631,452","624,712","460,582","114,609","1,420,505","4,973","89,166","42,066","65,267","142,500","8,509","2,399","3,309","27,438","8,452","5,369","9,736","54,324","10,491","99,387","15,457","59,146","18,464","41,361","9,864","11,868","58,141","38,183","2,195","51,380","142,216","91,750","61,881","40,930","53,545","11,422","48,079","10,196","74,916","2,591,321","2,485,198","34,721,939","32,000,486"
,,          3月,,"2,437,540","2,379,711","1,004,765","301,393","952,529","960,123","852,940","422,895","552,059","547,463","439,683","120,855","1,309,131","3,369","110,697","43,555","62,969","57,293","7,820","2,002","3,393","23,733","5,143","4,218","14,580","15,091","12,141","92,195","17,584","70,436","18,273","38,899","44,484","10,722","46,798","37,613","1,663","61,505","103,734","70,881","45,297","40,474","63,757","5,608","53,897","11,833","58,572","2,376,462","2,276,762","34,780,833","31,867,381"
,,          4月,,"2,718,582","2,492,319","1,128,721","321,995","1,033,687","988,470","900,025","410,044","588,892","586,828","487,960","131,293","1,332,129","3,127","64,555","50,098","82,904","105,386","9,551","8,720","3,225","34,460","6,746","6,706","11,679","20,060","8,625","96,557","12,156","64,377","15,366","40,751","4,548","20,587","54,227","36,326","2,269","48,791","96,655","76,266","33,451","39,669","98,971","6,922","52,214","14,512","74,298","2,320,361","2,220,668","34,783,130","31,940,960"
,,          5月,,"2,639,085","2,693,591","1,264,614","350,588","979,377","994,743","831,494","423,039","566,980","565,741","393,379","104,483","1,347,361","7,471","309,412","43,710","47,992","80,817","9,324","2,253","4,117","23,151","11,689","4,604","12,654","8,804","10,234","93,478","11,577","66,091","16,023","40,157","35,881","14,675","52,943","35,998","1,906","50,976","202,673","65,961","32,220","31,952","57,214","10,506","51,161","10,919","59,881","2,540,306","2,503,635","34,966,529","32,111,022"
,,          6月,,"2,643,438","2,592,295","1,176,885","340,594","1,010,633","1,024,619","853,997","429,607","590,649","587,950","432,079","124,860","1,368,903","8,162","214,363","42,200","101,974","42,483","10,394","3,365","3,436","34,873","14,308","4,521","12,034","22,309","10,243","98,738","12,132","71,786","20,588","47,018","11,268","18,089","41,163","32,017","1,373","39,146","157,481","80,831","40,028","31,826","80,003","6,997","46,696","13,679","63,439","2,539,478","2,446,988","35,106,770","32,150,911"
,,          7月,,"2,901,434","2,765,890","1,195,696","343,143","1,279,013","1,255,154","844,879","406,739","880,478","866,586","437,635","115,011","1,586,401","6,668","144,311","20,378","95,283","84,923","12,335","2,426","13,908","26,171","6,083","5,307","12,632","17,465","8,580","101,559","10,679","54,668","17,259","36,976","9,032","16,600","49,456","34,734","1,756","50,569","531,726","77,718","31,612","36,056","73,641","6,229","43,949","8,392","73,988","2,549,338","2,403,865","35,537,161","32,570,306"
,,          8月,,"2,495,685","2,331,681","1,111,258","266,650","976,055","950,373","840,698","415,652","555,728","528,523","420,950","126,637","1,232,076","3,310","176,197","26,314","86,450","31,540","7,423","1,823","11,022","80,117","3,949","5,086","13,210","8,926","8,718","106,538","12,929","53,764","14,350","42,534","13,770","14,513","43,419","35,884","2,137","51,359","109,741","81,799","36,175","42,075","62,039","7,876","46,370","17,891","73,544","2,423,247","2,332,886","35,649,963","32,682,525"
,前期(月)比,2021年 7- 9月,,3.9 ,2.9 ,8.9 ,10.9 ,-0.7 ,-0.8 ,1.4 ,6.5 ,-5.2 ,-5.3 ,-1.8 ,1.7 ,-0.6 ,-36.7 ,8.9 ,29.9 ,4.8 ,5.1 ,-8.0 ,12.0 ,3.3 ,60.8 ,-36.9 ,-0.9 ,23.3 ,19.8 ,17.1 ,3.9 ,-10.6 ,4.0 ,36.8 ,-3.1 ,20.2 ,-3.7 ,7.1 ,-9.6 ,-25.0 ,-8.0 ,-11.8 ,-6.7 ,-0.6 ,18.9 ,-5.8 ,-1.0 ,0.8 ,6.9 ,7.3 ,-1.2 ,-2.7 ,2.9 ,2.8 
,,        10- 12月,,8.9 ,8.4 ,4.7 ,3.3 ,14.8 ,11.5 ,5.2 ,6.2 ,22.9 ,15.5 ,2.2 ,2.4 ,13.7 ,24.5 ,11.8 ,-24.8 ,12.9 ,42.2 ,22.5 ,-1.3 ,34.3 ,-39.0 ,34.7 ,7.3 ,1.6 ,18.9 ,-6.1 ,6.7 ,28.3 ,20.4 ,6.7 ,1.4 ,23.4 ,6.2 ,-10.7 ,9.7 ,16.4 ,8.6 ,63.1 ,69.4 ,-7.2 ,-10.4 ,4.1 ,23.8 ,14.4 ,3.3 ,-9.3 ,2.2 ,3.8 ,3.3 ,3.2 
,,2022年 1- 3月,,-8.8 ,-5.2 ,-6.7 ,-4.2 ,-11.0 ,-8.4 ,-2.7 ,1.3 ,-20.0 ,-14.1 ,-5.2 ,-10.8 ,-8.8 ,63.7 ,0.2 ,23.9 ,-19.1 ,-26.5 ,-18.7 ,3.4 ,-26.5 ,18.9 ,-11.5 ,-5.4 ,-5.5 ,29.2 ,18.7 ,-4.8 ,-10.3 ,0.7 ,0.0 ,0.2 ,-36.5 ,-0.6 ,10.9 ,-2.9 ,11.4 ,-11.2 ,-35.3 ,-38.4 ,-4.9 ,-6.8 ,-5.1 ,-8.7 ,-11.9 ,8.4 ,-4.0 ,-2.5 ,-2.8 ,3.7 ,3.6 
,,          4- 6月,,16.6 ,11.2 ,22.6 ,4.0 ,9.5 ,9.1 ,6.7 ,5.7 ,11.4 ,9.9 ,6.9 ,10.4 ,8.3 ,-24.3 ,60.9 ,-26.6 ,19.8 ,-10.2 ,15.5 ,-16.5 ,12.7 ,-1.4 ,29.5 ,-2.9 ,33.0 ,-51.7 ,5.6 ,11.2 ,-3.6 ,-4.4 ,18.7 ,17.7 ,72.0 ,16.5 ,10.1 ,3.7 ,-4.9 ,15.7 ,19.3 ,6.1 ,-2.3 ,22.7 ,8.3 ,2.1 ,1.7 ,-3.0 ,9.3 ,3.5 ,4.3 ,5.9 ,5.0 
,,          7- 9月,,-9.3 ,-7.0 ,-12.8 ,-8.4 ,-1.9 ,-2.6 ,-1.6 ,-2.8 ,-1.4 ,-2.7 ,-0.4 ,-3.7 ,-5.0 ,15.8 ,-49.0 ,-14.4 ,4.4 ,-4.0 ,-9.6 ,25.6 ,25.6 ,12.5 ,-5.3 ,4.9 ,-13.8 ,241.9 ,-19.3 ,-2.1 ,-2.4 ,-9.7 ,-3.2 ,1.6 ,-25.2 ,0.3 ,-2.2 ,-11.9 ,-6.0 ,-21.5 ,-15.3 ,49.0 ,15.0 ,-8.9 ,5.3 ,35.1 ,-0.4 ,0.5 ,-3.1 ,4.4 ,1.9 ,2.2 ,2.4 
,,        10- 12月,,-1.0 ,-3.4 ,2.4 ,-3.6 ,-8.3 ,-7.4 ,-4.7 ,-10.6 ,-4.5 ,-3.5 ,2.1 ,1.4 ,-6.8 ,-42.5 ,11.6 ,28.0 ,-0.6 ,-4.4 ,19.9 ,-25.3 ,-28.5 ,-24.8 ,-7.6 ,-18.2 ,9.7 ,-47.8 ,2.4 ,-11.5 ,1.1 ,-13.7 ,-11.0 ,-8.4 ,-19.0 ,-8.4 ,-16.4 ,16.3 ,129.6 ,13.7 ,-16.4 ,-34.8 ,-15.5 ,6.2 ,2.4 ,-22.0 ,10.0 ,4.6 ,-2.5 ,2.4 ,4.4 ,1.5 ,1.3 
,,2023年 1- 3月,,-8.7 ,-6.8 ,-21.4 ,19.9 ,7.1 ,6.2 ,2.6 ,1.9 ,9.7 ,9.2 ,3.2 ,0.1 ,10.9 ,-11.7 ,25.8 ,13.1 ,-28.3 ,73.5 ,-12.2 ,-5.6 ,10.0 ,6.9 ,36.4 ,31.7 ,-11.9 ,32.0 ,-0.2 ,7.8 ,-3.6 ,-10.8 ,-21.5 ,-0.5 ,67.5 ,-13.5 ,19.3 ,5.5 ,-52.1 ,30.8 ,27.8 ,29.2 ,28.9 ,-9.7 ,-6.3 ,17.4 ,-2.7 ,-0.5 ,-0.0 ,-6.0 ,-6.4 ,-0.7 ,-1.6 
,,          4- 6月,,7.1 ,9.4 ,10.7 ,12.2 ,-2.2 ,-1.1 ,-3.2 ,1.1 ,-5.1 ,-3.2 ,-8.8 ,0.6 ,0.7 ,73.4 ,121.7 ,8.5 ,15.9 ,-13.0 ,10.0 ,110.1 ,-12.9 ,21.7 ,61.8 ,-7.9 ,-1.1 ,-37.6 ,-8.8 ,2.0 ,-25.9 ,5.7 ,-2.4 ,11.3 ,-24.1 ,54.5 ,-9.5 ,-14.1 ,-11.9 ,-38.6 ,30.6 ,-19.7 ,-30.5 ,-13.3 ,22.5 ,13.6 ,-0.4 ,27.5 ,-3.8 ,-0.1 ,0.8 ,0.9 ,0.9 
,,2022年 8月,,-6.2 ,-5.9 ,-14.7 ,16.2 ,-4.6 ,-2.0 ,-4.6 ,6.3 ,-13.1 ,-11.2 ,-16.6 ,1.9 ,0.4 ,391.2 ,20.7 ,24.4 ,40.6 ,-22.1 ,5.3 ,-15.1 ,-15.0 ,64.2 ,-4.2 ,-7.7 ,-1.3 ,395.4 ,-10.2 ,-6.2 ,7.8 ,-7.5 ,-7.9 ,14.0 ,15.0 ,9.4 ,16.9 ,-3.8 ,8.0 ,1.0 ,21.1 ,-57.7 ,-8.6 ,16.2 ,0.2 ,-47.9 ,-2.3 ,6.9 ,-0.2 ,-0.8 ,-0.2 ,0.4 ,0.5 
,,          9月,,-1.8 ,1.5 ,9.0 ,-3.8 ,-6.3 ,-4.2 ,-3.2 ,-6.3 ,-2.4 ,1.1 ,3.5 ,2.9 ,-5.6 ,-71.9 ,30.2 ,-8.6 ,-14.7 ,18.9 ,-0.8 ,11.9 ,224.9 ,9.7 ,6.6 ,9.2 ,-25.4 ,-79.9 ,1.9 ,-1.5 ,1.0 ,10.1 ,17.8 ,-1.3 ,-27.1 ,-21.8 ,-10.7 ,-7.1 ,-9.0 ,-5.5 ,-24.7 ,-16.3 ,6.8 ,2.4 ,3.2 ,43.2 ,15.3 ,7.6 ,6.3 ,-2.7 ,-4.6 ,0.8 ,0.8 
,,          10月,,0.8 ,-2.7 ,-2.1 ,0.3 ,-1.1 ,-4.0 ,3.5 ,-4.1 ,0.1 ,-2.9 ,9.0 ,-1.4 ,-2.2 ,12.3 ,1.3 ,28.9 ,2.9 ,-14.1 ,21.6 ,-13.8 ,-59.2 ,-48.2 ,-9.2 ,-22.3 ,23.2 ,57.2 ,17.6 ,-7.7 ,6.0 ,-1.6 ,-7.6 ,-13.7 ,-1.1 ,8.7 ,-29.2 ,16.9 ,13.3 ,17.2 ,-5.3 ,4.1 ,-25.5 ,-11.0 ,-7.3 ,-26.2 ,26.2 ,-4.0 ,3.2 ,4.9 ,7.9 ,1.5 ,1.8 
,,          11月,,0.2 ,-1.0 ,1.2 ,-5.0 ,-1.1 ,-0.4 ,-6.7 ,-8.0 ,5.2 ,4.3 ,-2.1 ,0.4 ,-0.8 ,13.7 ,0.3 ,-1.8 ,-12.4 ,-3.9 ,2.3 ,-8.0 ,-7.1 ,35.0 ,-5.9 ,10.0 ,17.3 ,-57.8 ,-10.5 ,1.8 ,-9.9 ,-26.8 ,-10.3 ,2.1 ,-1.7 ,2.8 ,29.2 ,-0.4 ,7.9 ,1.9 ,2.1 ,22.7 ,19.5 ,19.0 ,20.5 ,12.0 ,-27.9 ,-5.0 ,-14.1 ,-1.1 ,-0.8 ,0.2 ,0.3 
,,          12月,,4.7 ,3.1 ,10.5 ,-8.5 ,-2.8 ,0.7 ,0.3 ,2.5 ,-4.6 ,-0.3 ,-3.2 ,0.1 ,-1.6 ,-49.8 ,-35.4 ,-1.0 ,17.2 ,34.4 ,-11.9 ,-31.3 ,6.9 ,-8.6 ,9.0 ,-12.5 ,-4.5 ,113.4 ,-12.7 ,-6.5 ,-3.1 ,9.6 ,-13.8 ,4.0 ,-4.8 ,-14.7 ,4.1 ,19.0 ,292.2 ,-2.6 ,-1.8 ,-25.3 ,-2.5 ,-1.7 ,-13.8 ,-2.4 ,-5.9 ,15.6 ,1.0 ,1.3 ,1.2 ,-0.2 ,-0.7 
,,2023年 1月,,-10.2 ,-11.3 ,-25.2 ,5.4 ,12.0 ,6.8 ,9.5 ,-2.6 ,19.3 ,12.7 ,19.5 ,2.8 ,8.2 ,-4.2 ,27.1 ,8.9 ,-26.7 ,4.8 ,10.0 ,35.4 ,48.3 ,1.4 ,29.5 ,85.4 ,-12.3 ,-47.6 ,-0.7 ,8.6 ,-2.8 ,-9.1 ,-15.9 ,-12.9 ,5.5 ,-0.9 ,16.0 ,6.6 ,-72.3 ,99.0 ,14.3 ,83.5 ,9.8 ,-17.5 ,14.6 ,-28.2 ,11.1 ,-22.1 ,10.1 ,-7.5 ,-7.6 ,-0.8 ,-1.0 
,,          2月,,-0.8 ,6.3 ,2.3 ,45.8 ,3.1 ,3.4 ,-4.5 ,10.2 ,-3.9 ,-0.2 ,-14.7 ,-6.8 ,10.0 ,100.9 ,36.2 ,5.9 ,-10.2 ,126.3 ,-17.2 ,-1.0 ,-41.7 ,10.6 ,27.2 ,-29.4 ,-21.8 ,330.8 ,13.2 ,8.7 ,0.7 ,-4.1 ,11.6 ,19.4 ,-28.3 ,-0.6 ,-1.3 ,-16.5 ,-10.0 ,-54.7 ,37.0 ,-20.3 ,37.9 ,7.8 ,-29.1 ,155.5 ,-1.2 ,17.9 ,4.1 ,6.1 ,5.6 ,-0.1 ,-0.2 
,,          3月,,-2.8 ,-2.3 ,-10.5 ,-15.5 ,-12.3 ,-9.2 ,-3.9 ,-2.4 ,-12.6 ,-12.4 ,-4.5 ,5.4 ,-7.8 ,-32.3 ,24.1 ,3.5 ,-3.5 ,-59.8 ,-8.1 ,-16.5 ,2.5 ,-13.5 ,-39.2 ,-21.4 ,49.8 ,-72.2 ,15.7 ,-7.2 ,13.8 ,19.1 ,-1.0 ,-6.0 ,351.0 ,-9.7 ,-19.5 ,-1.5 ,-24.3 ,19.7 ,-27.1 ,-22.7 ,-26.8 ,-1.1 ,19.1 ,-50.9 ,12.1 ,16.1 ,-21.8 ,-8.3 ,-8.4 ,0.2 ,-0.4 
,,          4月,,11.5 ,4.7 ,12.3 ,6.8 ,8.5 ,3.0 ,5.5 ,-3.0 ,6.7 ,7.2 ,11.0 ,8.6 ,1.8 ,-7.2 ,-41.7 ,15.0 ,31.7 ,83.9 ,22.1 ,335.5 ,-5.0 ,45.2 ,31.2 ,59.0 ,-19.9 ,32.9 ,-29.0 ,4.7 ,-30.9 ,-8.6 ,-15.9 ,4.8 ,-89.8 ,92.0 ,15.9 ,-3.4 ,36.5 ,-20.7 ,-6.8 ,7.6 ,-26.2 ,-2.0 ,55.2 ,23.4 ,-3.1 ,22.6 ,26.8 ,-2.4 ,-2.5 ,0.0 ,0.2 
,,          5月,,-2.9 ,8.1 ,12.0 ,8.9 ,-5.3 ,0.6 ,-7.6 ,3.2 ,-3.7 ,-3.6 ,-19.4 ,-20.4 ,1.1 ,138.9 ,379.3 ,-12.7 ,-42.1 ,-23.3 ,-2.4 ,-74.2 ,27.7 ,-32.8 ,73.3 ,-31.3 ,8.3 ,-56.1 ,18.7 ,-3.2 ,-4.8 ,2.7 ,4.3 ,-1.5 ,688.9 ,-28.7 ,-2.4 ,-0.9 ,-16.0 ,4.5 ,109.7 ,-13.5 ,-3.7 ,-19.5 ,-42.2 ,51.8 ,-2.0 ,-24.8 ,-19.4 ,9.5 ,12.7 ,0.5 ,0.5 
,,          6月,,0.2 ,-3.8 ,-6.9 ,-2.9 ,3.2 ,3.0 ,2.7 ,1.6 ,4.2 ,3.9 ,9.8 ,19.5 ,1.6 ,9.3 ,-30.7 ,-3.5 ,112.5 ,-47.4 ,11.5 ,49.3 ,-16.5 ,50.6 ,22.4 ,-1.8 ,-4.9 ,153.4 ,0.1 ,5.6 ,4.8 ,8.6 ,28.5 ,17.1 ,-68.6 ,23.3 ,-22.3 ,-11.1 ,-27.9 ,-23.2 ,-22.3 ,22.5 ,24.2 ,-0.4 ,39.8 ,-33.4 ,-8.7 ,25.3 ,5.9 ,-0.0 ,-2.3 ,0.4 ,0.1 
,,          7月,,9.8 ,6.7 ,1.6 ,0.7 ,26.6 ,22.5 ,-1.1 ,-5.3 ,49.1 ,47.4 ,1.3 ,-7.9 ,15.9 ,-18.3 ,-32.7 ,-51.7 ,-6.6 ,99.9 ,18.7 ,-27.9 ,304.7 ,-25.0 ,-57.5 ,17.4 ,5.0 ,-21.7 ,-16.2 ,2.9 ,-12.0 ,-23.8 ,-16.2 ,-21.4 ,-19.8 ,-8.2 ,20.1 ,8.5 ,27.9 ,29.2 ,237.6 ,-3.9 ,-21.0 ,13.3 ,-8.0 ,-11.0 ,-5.9 ,-38.7 ,16.6 ,0.4 ,-1.8 ,1.2 ,1.3 
,,          8月,,-14.0 ,-15.7 ,-7.1 ,-22.3 ,-23.7 ,-24.3 ,-0.5 ,2.2 ,-36.9 ,-39.0 ,-3.8 ,10.1 ,-22.3 ,-50.4 ,22.1 ,29.1 ,-9.3 ,-62.9 ,-39.8 ,-24.9 ,-20.8 ,206.1 ,-35.1 ,-4.2 ,4.6 ,-48.9 ,1.6 ,4.9 ,21.1 ,-1.7 ,-16.9 ,15.0 ,52.5 ,-12.6 ,-12.2 ,3.3 ,21.7 ,1.6 ,-79.4 ,5.3 ,14.4 ,16.7 ,-15.8 ,26.4 ,5.5 ,113.2 ,-0.6 ,-4.9 ,-3.0 ,0.3 ,0.3 
,,,,（備考）内需＝民需＋官公需。受注残高総計の四半期は四半期末値。数値[-0.0]は[0]と表記される。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
